year,var_name,description,value
2000,dCPIAVt,"Инфляция, в т.ч., факт - сргод",124
2001,dCPIAVt,"Инфляция, в т.ч., факт - сргод",136.5
2002,dCPIAVt,"Инфляция, в т.ч., факт - сргод",110.2
2003,dCPIAVt,"Инфляция, в т.ч., факт - сргод",117.1
2004,dCPIAVt,"Инфляция, в т.ч., факт - сргод",106.8
2005,dCPIAVt,"Инфляция, в т.ч., факт - сргод",107.8
2006,dCPIAVt,"Инфляция, в т.ч., факт - сргод",111.9
2007,dCPIAVt,"Инфляция, в т.ч., факт - сргод",121.5
2008,dCPIAVt,"Инфляция, в т.ч., факт - сргод",120.4
2009,dCPIAVt,"Инфляция, в т.ч., факт - сргод",106.4
2010,dCPIAVt,"Инфляция, в т.ч., факт - сргод",106.5
2011,dCPIAVt,"Инфляция, в т.ч., факт - сргод",112.00654526092403
2012,dCPIAVt,"Инфляция, в т.ч., факт - сргод",116.17375005306006
2013,dCPIAVt,"Инфляция, в т.ч., факт - сргод",114.61268190441857
2014,dCPIAVt,"Инфляция, в т.ч., факт - сргод",112.76055303839603
2015,dCPIAVt,"Инфляция, в т.ч., факт - сргод",105.8
2016,dCPIAVt,"Инфляция, в т.ч., факт - сргод",105.9
2017,dCPIAVt,"Инфляция, в т.ч., факт - сргод",107.3
2018,dCPIAVt,"Инфляция, в т.ч., факт - сргод",103.69922162162163
2019,dCPIAVt,"Инфляция, в т.ч., факт - сргод",107.9
2020,dCPIAVt,"Инфляция, в т.ч., факт - сргод",108.6
2021,dCPIAVt,"Инфляция, в т.ч., факт - сргод",109
2022,dCPIAVt,"Инфляция, в т.ч., факт - сргод",106.6
2023,dCPIAVt,"Инфляция, в т.ч., факт - сргод",103.7
2024,dCPIAVt,"Инфляция, в т.ч., факт - сргод",103.5
2025,dCPIAVt,"Инфляция, в т.ч., факт - сргод",103.4
2026,dCPIAVt,"Инфляция, в т.ч., факт - сргод",103.9340651277351
2027,dCPIAVt,"Инфляция, в т.ч., факт - сргод",104.0327205752226
2028,dCPIAVt,"Инфляция, в т.ч., факт - сргод",103.79573354705161
2029,dCPIAVt,"Инфляция, в т.ч., факт - сргод",103.90476385361526
2030,dCPIAVt,"Инфляция, в т.ч., факт - сргод",104.0610370987884
2031,dCPIAVt,"Инфляция, в т.ч., факт - сргод",104.42699610043036
2032,dCPIAVt,"Инфляция, в т.ч., факт - сргод",104.43908669485012
2033,dCPIAVt,"Инфляция, в т.ч., факт - сргод",104.16683736568076
2034,dCPIAVt,"Инфляция, в т.ч., факт - сргод",103.79412840036173
2035,dCPIAVt,"Инфляция, в т.ч., факт - сргод",104.06564674917327
2004,"dCPIAVGoods,t","все товары, в том числе:",105.41967213114754
2005,"dCPIAVGoods,t","все товары, в том числе:",107.87719298245615
2006,"dCPIAVGoods,t","все товары, в том числе:",111.63134657836645
2007,"dCPIAVGoods,t","все товары, в том числе:",120.50127906976745
2008,"dCPIAVGoods,t","все товары, в том числе:",120.05828505214367
2009,"dCPIAVGoods,t","все товары, в том числе:",105.2
2010,"dCPIAVGoods,t","все товары, в том числе:",106.10918604651162
2011,"dCPIAVGoods,t","все товары, в том числе:",112.17299352979033
2012,"dCPIAVGoods,t","все товары, в том числе:",117.01562506029553
2013,"dCPIAVGoods,t","все товары, в том числе:",115.3141496594684
2014,"dCPIAVGoods,t","все товары, в том числе:",113.93055413316719
2015,"dCPIAVGoods,t","все товары, в том числе:",106.18713181092333
2016,"dCPIAVGoods,t","все товары, в том числе:",106.1
2017,"dCPIAVGoods,t","все товары, в том числе:",107.50920598388952
2018,"dCPIAVGoods,t","все товары, в том числе:",103.36920392678014
2019,"dCPIAVGoods,t","все товары, в том числе:",108.8
2020,"dCPIAVGoods,t","все товары, в том числе:",109.3
2021,"dCPIAVGoods,t","все товары, в том числе:",109.4
2022,"dCPIAVGoods,t","все товары, в том числе:",106.6
2023,"dCPIAVGoods,t","все товары, в том числе:",103.7
2024,"dCPIAVGoods,t","все товары, в том числе:",103.5
2025,"dCPIAVGoods,t","все товары, в том числе:",103.4
2026,"dCPIAVGoods,t","все товары, в том числе:",108.16834179574398
2027,"dCPIAVGoods,t","все товары, в том числе:",104.09439944837955
2028,"dCPIAVGoods,t","все товары, в том числе:",104.11573600148478
2029,"dCPIAVGoods,t","все товары, в том числе:",105.20895540190936
2030,"dCPIAVGoods,t","все товары, в том числе:",105.18009195612115
2031,"dCPIAVGoods,t","все товары, в том числе:",103.98786598707969
2032,"dCPIAVGoods,t","все товары, в том числе:",106.69989382299526
2033,"dCPIAVGoods,t","все товары, в том числе:",103.95868691760049
2034,"dCPIAVGoods,t","все товары, в том числе:",103.73064541947359
2035,"dCPIAVGoods,t","все товары, в том числе:",103.79388163422473
2000,"dCPIAVFood,t",продовольсвтенные товары,123.9
2001,"dCPIAVFood,t",продовольсвтенные товары,139.1
2002,"dCPIAVFood,t",продовольсвтенные товары,110.4
2003,"dCPIAVFood,t",продовольсвтенные товары,115.8
2004,"dCPIAVFood,t",продовольсвтенные товары,105
2005,"dCPIAVFood,t",продовольсвтенные товары,108.9
2006,"dCPIAVFood,t",продовольсвтенные товары,113.6
2007,"dCPIAVFood,t",продовольсвтенные товары,125.4
2008,"dCPIAVFood,t",продовольсвтенные товары,125.9
2009,"dCPIAVFood,t",продовольсвтенные товары,105.2
2010,"dCPIAVFood,t",продовольсвтенные товары,105.9
2011,"dCPIAVFood,t",продовольсвтенные товары,113.61028037476193
2012,"dCPIAVFood,t",продовольсвтенные товары,118.93074264693884
2013,"dCPIAVFood,t",продовольсвтенные товары,118.48612894386531
2014,"dCPIAVFood,t",продовольсвтенные товары,118.8904240464858
2015,"dCPIAVFood,t",продовольсвтенные товары,106.8
2016,"dCPIAVFood,t",продовольсвтенные товары,105
2017,"dCPIAVFood,t",продовольсвтенные товары,109.1
2018,"dCPIAVFood,t",продовольсвтенные товары,102.5
2019,"dCPIAVFood,t",продовольсвтенные товары,111
2020,"dCPIAVFood,t",продовольсвтенные товары,111.7
2021,"dCPIAVFood,t",продовольсвтенные товары,110.3
2022,"dCPIAVFood,t",продовольсвтенные товары,107.2
2023,"dCPIAVFood,t",продовольсвтенные товары,103.6
2024,"dCPIAVFood,t",продовольсвтенные товары,102.2
2025,"dCPIAVFood,t",продовольсвтенные товары,103.9
2026,"dCPIAVFood,t",продовольсвтенные товары,111.6970112238516
2027,"dCPIAVFood,t",продовольсвтенные товары,105.3101303966665
2028,"dCPIAVFood,t",продовольсвтенные товары,105.19949825346458
2029,"dCPIAVFood,t",продовольсвтенные товары,105.54147910632499
2030,"dCPIAVFood,t",продовольсвтенные товары,106.04922953691066
2031,"dCPIAVFood,t",продовольсвтенные товары,104.5321975945295
2032,"dCPIAVFood,t",продовольсвтенные товары,107.48806944432181
2033,"dCPIAVFood,t",продовольсвтенные товары,99.22103120395198
2034,"dCPIAVFood,t",продовольсвтенные товары,104.35583478476964
2035,"dCPIAVFood,t",продовольсвтенные товары,104.38497240387878
2000,"dCPIAVnonFood,t",непродовольственные товары,125.9
2001,"dCPIAVnonFood,t",непродовольственные товары,130.5
2002,"dCPIAVnonFood,t",непродовольственные товары,107.2
2003,"dCPIAVnonFood,t",непродовольственные товары,110.5
2004,"dCPIAVnonFood,t",непродовольственные товары,107.4
2005,"dCPIAVnonFood,t",непродовольственные товары,103.6
2006,"dCPIAVnonFood,t",непродовольственные товары,103.8
2007,"dCPIAVnonFood,t",непродовольственные товары,110.3
2008,"dCPIAVnonFood,t",непродовольственные товары,107.7
2009,"dCPIAVnonFood,t",непродовольственные товары,105.2
2010,"dCPIAVnonFood,t",непродовольственные товары,106.6
2011,"dCPIAVnonFood,t",непродовольственные товары,109.30327553864775
2012,"dCPIAVnonFood,t",непродовольственные товары,112.68887792010136
2013,"dCPIAVnonFood,t",непродовольственные товары,108.92613582283568
2014,"dCPIAVnonFood,t",непродовольственные товары,102.70466011969039
2015,"dCPIAVnonFood,t",непродовольственные товары,104.8
2016,"dCPIAVnonFood,t",непродовольственные товары,108.2
2017,"dCPIAVnonFood,t",непродовольственные товары,104.3
2018,"dCPIAVnonFood,t",непродовольственные товары,105.2
2019,"dCPIAVnonFood,t",непродовольственные товары,105.1
2020,"dCPIAVnonFood,t",непродовольственные товары,105
2021,"dCPIAVnonFood,t",непродовольственные товары,107.8
2022,"dCPIAVnonFood,t",непродовольственные товары,105.7
2023,"dCPIAVnonFood,t",непродовольственные товары,105.2
2024,"dCPIAVnonFood,t",непродовольственные товары,105
2025,"dCPIAVnonFood,t",непродовольственные товары,102.4
2026,"dCPIAVnonFood,t",непродовольственные товары,100.086198505759
2027,"dCPIAVnonFood,t",непродовольственные товары,100.98683315692556
2028,"dCPIAVnonFood,t",непродовольственные товары,101.21856583575446
2029,"dCPIAVnonFood,t",непродовольственные товары,104.28375962780501
2030,"dCPIAVnonFood,t",непродовольственные товары,102.725845434287
2031,"dCPIAVnonFood,t",непродовольственные товары,102.40540352162301
2032,"dCPIAVnonFood,t",непродовольственные товары,104.3641363784508
2033,"dCPIAVnonFood,t",непродовольственные товары,118.4189841597406
2034,"dCPIAVnonFood,t",непродовольственные товары,102.13179546079385
2035,"dCPIAVnonFood,t",непродовольственные товары,102.24931703980586
2000,"dCPIAVServices,t",платные услуги,128.1
2001,"dCPIAVServices,t",платные услуги,127
2002,"dCPIAVServices,t",платные услуги,114.8
2003,"dCPIAVServices,t",платные услуги,140.8
2004,"dCPIAVServices,t",платные услуги,117.3
2005,"dCPIAVServices,t",платные услуги,109.8
2006,"dCPIAVServices,t",платные услуги,118.6
2007,"dCPIAVServices,t",платные услуги,127.1
2008,"dCPIAVServices,t",платные услуги,120.5
2009,"dCPIAVServices,t",платные услуги,114.5
2010,"dCPIAVServices,t",платные услуги,108.8
2011,"dCPIAVServices,t",платные услуги,110.7
2012,"dCPIAVServices,t",платные услуги,110
2013,"dCPIAVServices,t",платные услуги,110
2014,"dCPIAVServices,t",платные услуги,104
2015,"dCPIAVServices,t",платные услуги,103
2016,"dCPIAVServices,t",платные услуги,104.9
2017,"dCPIAVServices,t",платные услуги,106
2018,"dCPIAVServices,t",платные услуги,105.9
2019,"dCPIAVServices,t",платные услуги,102.6
2020,"dCPIAVServices,t",платные услуги,104.7
2021,"dCPIAVServices,t",платные услуги,106.7
2022,"dCPIAVServices,t",платные услуги,106.7
2023,"dCPIAVServices,t",платные услуги,102
2024,"dCPIAVServices,t",платные услуги,104.6
2025,"dCPIAVServices,t",платные услуги,104.7
2026,"dCPIAVServices,t",платные услуги,73
2027,"dCPIAVServices,t",платные услуги,101
2028,"dCPIAVServices,t",платные услуги,99
2029,"dCPIAVServices,t",платные услуги,86
2030,"dCPIAVServices,t",платные услуги,91
2031,"dCPIAVServices,t",платные услуги,113.5
2032,"dCPIAVServices,t",платные услуги,70
2033,"dCPIAVServices,t",платные услуги,109
2034,"dCPIAVServices,t",платные услуги,105.2
2035,"dCPIAVServices,t",платные услуги,110
2000,"dCPIAVUtli,t",в т.ч. ЖКХ,145.3
2001,"dCPIAVUtli,t",в т.ч. ЖКХ,126.4
2002,"dCPIAVUtli,t",в т.ч. ЖКХ,104.4
2003,"dCPIAVUtli,t",в т.ч. ЖКХ,228.9
2004,"dCPIAVUtli,t",в т.ч. ЖКХ,108.5
2005,"dCPIAVUtli,t",в т.ч. ЖКХ,113.5
2006,"dCPIAVUtli,t",в т.ч. ЖКХ,118.1
2007,"dCPIAVUtli,t",в т.ч. ЖКХ,150.2
2008,"dCPIAVUtli,t",в т.ч. ЖКХ,169.4
2009,"dCPIAVUtli,t",в т.ч. ЖКХ,148.1
2010,"dCPIAVUtli,t",в т.ч. ЖКХ,123.6
2003,,Справочно:,110.82150721210527
2004,,Справочно:,107.8517648295529
2005,,Справочно:,103.48445730215488
2006,,Справочно:,102.81743829580915
2007,,Справочно:,104.73389056670173
2008,,Справочно:,105.50541147395953
2009,,Справочно:,113.87471745981476
2010,,Справочно:,102.9312905751533
2011,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,110.0692915668401
2012,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,109.2189532434781
2013,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,108.32341221794826
2014,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,103.5723972357324
2015,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,104.7735523729345
2016,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,102.43735650034796
2017,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,104.21117731022358
2018,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,106.97310457782825
2019,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,106.24458097344593
2020,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,99.03217555113403
2021,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,105.62371294391227
2022,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,102.44882309124195
2023,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,96.89134791547505
2024,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,108.30110862746119
2025,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,96.37602232825483
2026,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,113.70944602962558
2027,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,103.618709696523
2028,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,104.18942485169573
2029,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,104.88344924027176
2030,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,105.72839254835145
2031,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,103.19843686858783
2032,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,107.97841197895073
2033,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,95.13072348285601
2034,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,103.02064055065676
2035,"dCPIAVFoods w/o Agr ,t",Продовольствие без овощей и фруктов,103.02571824584025
2011,"dCPIAVAgr ,t",Фрукты и овощи,130
2012,"dCPIAVAgr ,t",Фрукты и овощи,161.18554566550483
2013,"dCPIAVAgr ,t",Фрукты и овощи,161.90864586369278
2014,"dCPIAVAgr ,t",Фрукты и овощи,185.6113632412874
2015,"dCPIAVAgr ,t",Фрукты и овощи,219.53056687010576
2016,"dCPIAVAgr ,t",Фрукты и овощи,207.67003681095323
2017,"dCPIAVAgr ,t",Фрукты и овощи,172.6369350840515
2018,"dCPIAVAgr ,t",Фрукты и овощи,180.06530820718083
2019,"dCPIAVAgr ,t",Фрукты и овощи,100
2020,"dCPIAVAgr ,t",Фрукты и овощи,100
2021,"dCPIAVAgr ,t",Фрукты и овощи,100
2022,"dCPIAVAgr ,t",Фрукты и овощи,94.07096217231968
2023,"dCPIAVAgr ,t",Фрукты и овощи,104.4
2024,"dCPIAVAgr ,t",Фрукты и овощи,101.2
2025,"dCPIAVAgr ,t",Фрукты и овощи,107.3
2026,"dCPIAVAgr ,t",Фрукты и овощи,108.02840513382912
2027,"dCPIAVAgr ,t",Фрукты и овощи,108.55568920846726
2028,"dCPIAVAgr ,t",Фрукты и овощи,107.05777283214292
2029,"dCPIAVAgr ,t",Фрукты и овощи,106.72226208839457
2030,"dCPIAVAgr ,t",Фрукты и овощи,106.61750488929165
2031,"dCPIAVAgr ,t",Фрукты и овощи,106.86485127616959
2032,"dCPIAVAgr ,t",Фрукты и овощи,106.66171432963893
2033,"dCPIAVAgr ,t",Фрукты и овощи,106.19936131981498
2034,"dCPIAVAgr ,t",Фрукты и овощи,106.39634546016909
2035,"dCPIAVAgr ,t",Фрукты и овощи,106.39634546016909
2010,"dCPIAVGas ,t",Бензин,135.31307752623408
2011,"dCPIAVGas ,t",Бензин,138.53613242802368
2012,"dCPIAVGas ,t",Бензин,104.31373390753376
2013,"dCPIAVGas ,t",Бензин,99.13793962437204
2014,"dCPIAVGas ,t",Бензин,96.93229807545079
2015,"dCPIAVGas ,t",Бензин,65.15116785270908
2016,"dCPIAVGas ,t",Бензин,106.85578823130024
2017,"dCPIAVGas ,t",Бензин,139.01115224658292
2018,"dCPIAVGas ,t",Бензин,139.83458139914094
2019,"dCPIAVGas ,t",Бензин,93.82457311786997
2020,"dCPIAVGas ,t",Бензин,72.3973144802359
2021,"dCPIAVGas ,t",Бензин,181.75036690430375
2022,"dCPIAVGas ,t",Бензин,85
2023,"dCPIAVGas ,t",Бензин,81.98001442250433
2024,"dCPIAVGas ,t",Бензин,90.42919996837772
2025,"dCPIAVGas ,t",Бензин,103.3
2026,"dCPIAVGas ,t",Бензин,91.91822972776974
2027,"dCPIAVGas ,t",Бензин,99.9140046726526
2028,"dCPIAVGas ,t",Бензин,117.66213980334022
2029,"dCPIAVGas ,t",Бензин,91.96673521768145
2030,"dCPIAVGas ,t",Бензин,91.33102707375912
2031,"dCPIAVGas ,t",Бензин,92.83746795803164
2032,"dCPIAVGas ,t",Бензин,101.59889535809586
2033,"dCPIAVGas ,t",Бензин,98.82701170407778
2034,"dCPIAVGas ,t",Бензин,100
2035,"dCPIAVGas ,t",Бензин,90
2000,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",160.62781434678166
2001,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",112.4790501176303
2002,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",114.50566951061211
2003,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",113.6526454751114
2004,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",105.62006340585056
2005,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",106.89378796987587
2006,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",111.9
2007,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",121.5
2008,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",120.4
2009,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",106.4
2010,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",106.5
2011,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",112.5
2012,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",105.8
2013,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",103.7
2014,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",107.4
2015,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",105.1
2016,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",106.1
2017,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",106.7411
2018,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",105.37888685927308
2019,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",108
2020,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",109.4
2021,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",108
2022,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",104.2
2023,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",103.8
2024,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",103.6
2025,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",103.5
2026,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",102.41615783032842
2027,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",104.26809893578867
2028,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",104.80070002414024
2029,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",104.1809609368155
2030,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",103.90637291476378
2031,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",105.03247240189455
2032,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",104.72672897287403
2033,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",104.57101867456707
2034,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",104.69616681622347
2035,dCPIt,"ИПЦ, в том числе: (дек/дек), факт",104.91717480500677
2000,"dCPIGoods,t","Все товары, в том числе:",162.40033140189027
2001,"dCPIGoods,t","Все товары, в том числе:",113.13837750939453
2002,"dCPIGoods,t","Все товары, в том числе:",114.84723987213401
2003,"dCPIGoods,t","Все товары, в том числе:",109.71804553736584
2004,"dCPIGoods,t","Все товары, в том числе:",104.98325786733443
2005,"dCPIGoods,t","Все товары, в том числе:",106.87738182246498
2006,"dCPIGoods,t","Все товары, в том числе:",112.01989248399204
2007,"dCPIGoods,t","Все товары, в том числе:",120.36332595853037
2008,"dCPIGoods,t","Все товары, в том числе:",110.42458254313217
2009,"dCPIGoods,t","Все товары, в том числе:",104.27543359094702
2010,"dCPIGoods,t","Все товары, в том числе:",111.3326514980389
2011,"dCPIGoods,t","Все товары, в том числе:",108.76527621195038
2012,"dCPIGoods,t","Все товары, в том числе:",105.9375
2013,"dCPIGoods,t","Все товары, в том числе:",104.16221198156683
2014,"dCPIGoods,t","Все товары, в том числе:",107.6162481571394
2015,"dCPIGoods,t","Все товары, в том числе:",106.2
2016,"dCPIGoods,t","Все товары, в том числе:",106.4
2017,"dCPIGoods,t","Все товары, в том числе:",106.47261219792865
2018,"dCPIGoods,t","Все товары, в том числе:",105.45069833240451
2019,"dCPIGoods,t","Все товары, в том числе:",108.5
2020,"dCPIGoods,t","Все товары, в том числе:",110.4
2021,"dCPIGoods,t","Все товары, в том числе:",107.4
2022,"dCPIGoods,t","Все товары, в том числе:",104.7
2023,"dCPIGoods,t","Все товары, в том числе:",104.6
2024,"dCPIGoods,t","Все товары, в том числе:",103.30155504075118
2025,"dCPIGoods,t","Все товары, в том числе:",103.58092129300395
2026,"dCPIGoods,t","Все товары, в том числе:",102.74688321947276
2027,"dCPIGoods,t","Все товары, в том числе:",104.66237408237699
2028,"dCPIGoods,t","Все товары, в том числе:",105.23009103896948
2029,"dCPIGoods,t","Все товары, в том числе:",104.53617415269929
2030,"dCPIGoods,t","Все товары, в том числе:",104.17710370113605
2031,"dCPIGoods,t","Все товары, в том числе:",105.33484131277821
2032,"dCPIGoods,t","Все товары, в том числе:",105.03702240920612
2033,"dCPIGoods,t","Все товары, в том числе:",104.76787933440467
2034,"dCPIGoods,t","Все товары, в том числе:",104.90822506415918
2035,"dCPIGoods,t","Все товары, в том числе:",105.14235799172022
2000,"dCPIFood,t","продтовары, включая алкогольные напитки",166.44893995183978
2001,"dCPIFood,t","продтовары, включая алкогольные напитки",113.74631430434347
2002,"dCPIFood,t","продтовары, включая алкогольные напитки",117.17064584361371
2003,"dCPIFood,t","продтовары, включая алкогольные напитки",109.98828455927486
2004,"dCPIFood,t","продтовары, включая алкогольные напитки",104.54389787075907
2005,"dCPIFood,t","продтовары, включая алкогольные напитки",108.34996648400279
2006,"dCPIFood,t","продтовары, включая алкогольные напитки",114.20553499977952
2007,"dCPIFood,t","продтовары, включая алкогольные напитки",125.80577978839199
2008,"dCPIFood,t","продтовары, включая алкогольные напитки",112.92913910793513
2009,"dCPIFood,t","продтовары, включая алкогольные напитки",102.92826787142512
2010,"dCPIFood,t","продтовары, включая алкогольные напитки",113.98338427221167
2011,"dCPIFood,t","продтовары, включая алкогольные напитки",110
2012,"dCPIFood,t","продтовары, включая алкогольные напитки",105.6
2013,"dCPIFood,t","продтовары, включая алкогольные напитки",103.2
2014,"dCPIFood,t","продтовары, включая алкогольные напитки",109.7
2015,"dCPIFood,t","продтовары, включая алкогольные напитки",104.3
