year,var_name,description,value
2016,"dCPIFood,t","продтовары, включая алкогольные напитки",106.8
2017,"dCPIFood,t","продтовары, включая алкогольные напитки",107.5
2018,"dCPIFood,t","продтовары, включая алкогольные напитки",105
2019,"dCPIFood,t","продтовары, включая алкогольные напитки",110.9
2020,"dCPIFood,t","продтовары, включая алкогольные напитки",113
2021,"dCPIFood,t","продтовары, включая алкогольные напитки",107.3
2022,"dCPIFood,t","продтовары, включая алкогольные напитки",105.2
2023,"dCPIFood,t","продтовары, включая алкогольные напитки",103.4
2024,"dCPIFood,t","продтовары, включая алкогольные напитки",103
2025,"dCPIFood,t","продтовары, включая алкогольные напитки",104.5
2026,"dCPIFood,t","продтовары, включая алкогольные напитки",105.95005252891333
2027,"dCPIFood,t","продтовары, включая алкогольные напитки",105.76812053926189
2028,"dCPIFood,t","продтовары, включая алкогольные напитки",105.93756273216974
2029,"dCPIFood,t","продтовары, включая алкогольные напитки",105.38385701958872
2030,"dCPIFood,t","продтовары, включая алкогольные напитки",105.19697777393698
2031,"dCPIFood,t","продтовары, включая алкогольные напитки",106.53136707413974
2032,"dCPIFood,t","продтовары, включая алкогольные напитки",105.9875437991155
2033,"dCPIFood,t","продтовары, включая алкогольные напитки",106.21656100352696
2034,"dCPIFood,t","продтовары, включая алкогольные напитки",106.4396267959571
2035,"dCPIFood,t","продтовары, включая алкогольные напитки",106.65723847927484
2000,"dCPInonFood,t",непродовольственные товары,144.32963717616136
2001,"dCPInonFood,t",непродовольственные товары,110.40932811220212
2002,"dCPInonFood,t",непродовольственные товары,106.37189918288293
2003,"dCPInonFood,t",непродовольственные товары,108.29350265197286
2004,"dCPInonFood,t",непродовольственные товары,106.23911112437364
2005,"dCPInonFood,t",непродовольственные товары,102.73170875392567
2006,"dCPInonFood,t",непродовольственные товары,103.8
2007,"dCPInonFood,t",непродовольственные товары,110.3
2008,"dCPInonFood,t",непродовольственные товары,107.7
2009,"dCPInonFood,t",непродовольственные товары,105.2
2010,"dCPInonFood,t",непродовольственные товары,106.6
2011,"dCPInonFood,t",непродовольственные товары,106.3
2012,"dCPInonFood,t",непродовольственные товары,106.7
2013,"dCPInonFood,t",непродовольственные товары,106.1
2014,"dCPInonFood,t",непродовольственные товары,102.9
2015,"dCPInonFood,t",непродовольственные товары,107.8
2016,"dCPInonFood,t",непродовольственные товары,105.7
2017,"dCPInonFood,t",непродовольственные товары,104.4
2018,"dCPInonFood,t",непродовольственные товары,106.4
2019,"dCPInonFood,t",непродовольственные товары,104.2
2020,"dCPInonFood,t",непродовольственные товары,105.8
2021,"dCPInonFood,t",непродовольственные товары,107.5
2022,"dCPInonFood,t",непродовольственные товары,104
2023,"dCPInonFood,t",непродовольственные товары,106.6
2024,"dCPInonFood,t",непродовольственные товары,104
2025,"dCPInonFood,t",непродовольственные товары,101.5
2026,"dCPInonFood,t",непродовольственные товары,95.41027267308208
2027,"dCPInonFood,t",непродовольственные товары,101.83594244373846
2028,"dCPInonFood,t",непродовольственные товары,103.33884055585457
2029,"dCPInonFood,t",непродовольственные товары,102.17762769176343
2030,"dCPInonFood,t",непродовольственные товары,101.29721166654382
2031,"dCPInonFood,t",непродовольственные товары,101.85634202963466
2032,"dCPInonFood,t",непродовольственные товары,102.22015348734965
2033,"dCPInonFood,t",непродовольственные товары,100.34620566056664
2034,"dCPInonFood,t",непродовольственные товары,100.9918411147174
2035,"dCPInonFood,t",непродовольственные товары,101.18386145281762
2000,"dCPIServices,t",Услуги,133.89612811944255
2001,"dCPIServices,t",Услуги,103.24598450776519
2002,"dCPIServices,t",Услуги,110.11446921516811
2003,"dCPIServices,t",Услуги,153.19419249622626
2004,"dCPIServices,t",Услуги,111.29386281558536
2005,"dCPIServices,t",Услуги,109.19285596549089
2006,"dCPIServices,t",Услуги,118.6
2007,"dCPIServices,t",Услуги,127.1
2008,"dCPIServices,t",Услуги,120.5
2009,"dCPIServices,t",Услуги,114.5
2010,"dCPIServices,t",Услуги,108.8
2011,"dCPIServices,t",Услуги,106.2
2012,"dCPIServices,t",Услуги,109.6
2013,"dCPIServices,t",Услуги,100.8
2014,"dCPIServices,t",Услуги,106.5
2015,"dCPIServices,t",Услуги,102.3
2016,"dCPIServices,t",Услуги,104.5
2017,"dCPIServices,t",Услуги,107.7
2018,"dCPIServices,t",Услуги,104.9
2019,"dCPIServices,t",Услуги,105.5
2020,"dCPIServices,t",Услуги,104
2021,"dCPIServices,t",Услуги,111.3
2022,"dCPIServices,t",Услуги,101.9
2023,"dCPIServices,t",Услуги,101.2
2024,"dCPIServices,t",Услуги,104.8
2025,"dCPIServices,t",Услуги,105.7
2026,"dCPIServices,t",Услуги,100
2027,"dCPIServices,t",Услуги,100
2028,"dCPIServices,t",Услуги,100
2029,"dCPIServices,t",Услуги,100
2030,"dCPIServices,t",Услуги,100
2031,"dCPIServices,t",Услуги,100
2032,"dCPIServices,t",Услуги,100
2033,"dCPIServices,t",Услуги,100
2034,"dCPIServices,t",Услуги,100
2035,"dCPIServices,t",Услуги,100
2026,"dCPInonFood,t",непродовольственные товары,96.40197696537055
2027,"dCPInonFood,t",непродовольственные товары,101.27437714770166
2028,"dCPInonFood,t",непродовольственные товары,103.09131237008935
2029,"dCPInonFood,t",непродовольственные товары,101.84783640005628
2030,"dCPInonFood,t",непродовольственные товары,101.74092969612417
2031,"dCPInonFood,t",непродовольственные товары,102.20597185520529
2032,"dCPInonFood,t",непродовольственные товары,103.50222959631144
2033,"dCPInonFood,t",непродовольственные товары,98.55310250884415
2034,"dCPInonFood,t",непродовольственные товары,101.35422202895332
2035,"dCPInonFood,t",непродовольственные товары,101.03610565554763
2021,нац. Банк,,8.7
2022,нац. Банк,,7.5
2023,нац. Банк,,7.1
2024,нац. Банк,,6.8
2025,нац. Банк,,5
2026,нац. Банк,,5
2027,нац. Банк,,5
2028,нац. Банк,,5
2001,,"ИПЦ, ср. годовой, расчетный",141.79331272187082
2002,,"ИПЦ, ср. годовой, расчетный",112.23532618541452
2003,,"ИПЦ, ср. годовой, расчетный",116.34790379698252
2004,,"ИПЦ, ср. годовой, расчетный",107.17555880100979
2005,,"ИПЦ, ср. годовой, расчетный",107.09693609348041
2006,,"ИПЦ, ср. годовой, расчетный",109.9610700602409
2007,,"ИПЦ, ср. годовой, расчетный",113.0660577213602
2008,,"ИПЦ, ср. годовой, расчетный",120.66751797422421
2009,,"ИПЦ, ср. годовой, расчетный",107.50724971430361
2010,,"ИПЦ, ср. годовой, расчетный",106.87592468960663
2001,,"Все товары, в том числе:",142.92070346954318
2002,,"Все товары, в том числе:",112.65397879956684
2003,,"Все товары, в том числе:",113.88207082159094
2004,,"Все товары, в том числе:",105.57749844699555
2005,,"Все товары, в том числе:",106.86091191844973
2006,,"Все товары, в том числе:",109.10879066183617
2007,,"Все товары, в том числе:",112.42506667946871
2008,,"Все товары, в том числе:",120.7660132408818
2009,,"Все товары, в том числе:",105.75935604643439
2010,,"Все товары, в том числе:",106.58720006813432
2001,,"продтовары, включая алкогольные напитки",145.5433409638222
2002,,"продтовары, включая алкогольные напитки",113.66687573798787
2003,,"продтовары, включая алкогольные напитки",115.24602847680914
2004,,"продтовары, включая алкогольные напитки",105.07478827974886
2005,,"продтовары, включая алкогольные напитки",107.93194825017946
2006,,"продтовары, включая алкогольные напитки",111.1076902270852
2007,,"продтовары, включая алкогольные напитки",114.89171816092012
2008,,"продтовары, включая алкогольные напитки",126.41568637736698
2009,,"продтовары, включая алкогольные напитки",105.92589494535868
2010,,"продтовары, включая алкогольные напитки",106.38601479393706
2001,,непродовольственные товары,131.79551811469392
2002,,непродовольственные товары,109.23564354105419
2003,,непродовольственные товары,108.0920271605026
2004,,непродовольственные товары,107.42871415996002
2005,,непродовольственные товары,103.84767064606983
2006,,непродовольственные товары,102.99129693138268
2007,,непродовольственные товары,106.39448578676591
2008,,непродовольственные товары,107.82213624440915
2009,,непродовольственные товары,105.49486574048528
2010,,непродовольственные товары,106.91057600591726
2001,,Услуги,125.23283398734257
2002,,Услуги,106.41584909598693
2003,,Услуги,140.76103587091572
2004,,Услуги,119.89111632737485
2005,,Услуги,110.69988887755302
2006,,Услуги,118.7380129730472
2007,,Услуги,117.92030126670579
2008,,Услуги,120.53743926164624
2009,,Услуги,119.77754082076332
2010,,Услуги,109.77990496762948
1998,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,67.69999999999999
1999,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,73.80000000000001
2000,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,60.199999999999996
2001,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,66
2002,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,62.800000000000004
2003,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,59.7
2004,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,57
2005,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,55.199999999999996
2006,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,46.4
2007,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,48.599999999999994
2008,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,49
2009,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,49.8
2010,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,48.599999999999994
2011,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,49.6
2012,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,47
2013,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,49.7
2014,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,50.7
2015,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,51.7
2016,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,47.1
2017,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,41.26704300163499
2018,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,27.551925357703922
2019,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,31.193041187350232
2020,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,34.820208371425295
2021,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,37.53769760151971
2022,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,40.577710806158095
2023,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,40.25109210877248
2024,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,40.215450552692126
2025,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,39.53868278689409
2026,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,43.257441252907086
2027,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,43.277540205669524
2028,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,43.53803252400843
2029,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,44.14060389680159
2030,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,44.65566772807451
2031,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,44.03454354310764
2032,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,45.52682558298528
2033,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,41.57753048009979
2034,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,41.26768911293646
2035,"wCPIFood w/o Agr ,t",Продовольствие без овощей и фруктов,40.85530089919032
1998,"wCPIAgr ,t",Фрукты и овощи,12.2
1999,"wCPIAgr ,t",Фрукты и овощи,13.8
2000,"wCPIAgr ,t",Фрукты и овощи,26.5
2001,"wCPIAgr ,t",Фрукты и овощи,18.3
2002,"wCPIAgr ,t",Фрукты и овощи,18.1
2003,"wCPIAgr ,t",Фрукты и овощи,15.8
2004,"wCPIAgr ,t",Фрукты и овощи,11
2005,"wCPIAgr ,t",Фрукты и овощи,17.2
2006,"wCPIAgr ,t",Фрукты и овощи,11.7
2007,"wCPIAgr ,t",Фрукты и овощи,10
2008,"wCPIAgr ,t",Фрукты и овощи,9.9
2009,"wCPIAgr ,t",Фрукты и овощи,10.5
2010,"wCPIAgr ,t",Фрукты и овощи,10.5
2011,"wCPIAgr ,t",Фрукты и овощи,11.4
2012,"wCPIAgr ,t",Фрукты и овощи,11
2013,"wCPIAgr ,t",Фрукты и овощи,11.4103
2014,"wCPIAgr ,t",Фрукты и овощи,10.4103
2015,"wCPIAgr ,t",Фрукты и овощи,9.4103
2016,"wCPIAgr ,t",Фрукты и овощи,11
2017,"wCPIAgr ,t",Фрукты и овощи,17.698101453164647
2018,"wCPIAgr ,t",Фрукты и овощи,30.73132124823573
2019,"wCPIAgr ,t",Фрукты и овощи,28.48129865452802
2020,"wCPIAgr ,t",Фрукты и овощи,26.22587353087295
2021,"wCPIAgr ,t",Фрукты и овощи,24.060434431993528
2022,"wCPIAgr ,t",Фрукты и овощи,21.232534871497577
2023,"wCPIAgr ,t",Фрукты и овощи,21.375859600620515
2024,"wCPIAgr ,t",Фрукты и овощи,20.900840498384504
2025,"wCPIAgr ,t",Фрукты и овощи,21.689170072308098
2026,"wCPIAgr ,t",Фрукты и овощи,22.54358519228719
2027,"wCPIAgr ,t",Фрукты и овощи,23.523699219314555
2028,"wCPIAgr ,t",Фрукты и овощи,24.26299002021526
2029,"wCPIAgr ,t",Фрукты и овощи,24.920909147472347
2030,"wCPIAgr ,t",Фрукты и овощи,25.53314119245081
2031,"wCPIAgr ,t",Фрукты и овощи,26.129214073346787
2032,"wCPIAgr ,t",Фрукты и овощи,26.68528474681426
2033,"wCPIAgr ,t",Фрукты и овощи,27.205973306076046
2034,"wCPIAgr ,t",Фрукты и овощи,27.88805281246832
2035,"wCPIAgr ,t",Фрукты и овощи,28.512645564953374
1998,"wCPI nonFood w/o gas, t",Непродовольственные товары,15.5
1999,"wCPI nonFood w/o gas, t",Непродовольственные товары,9
2000,"wCPI nonFood w/o gas, t",Непродовольственные товары,10.100000000000001
2001,"wCPI nonFood w/o gas, t",Непродовольственные товары,10.2
2002,"wCPI nonFood w/o gas, t",Непродовольственные товары,13
2003,"wCPI nonFood w/o gas, t",Непродовольственные товары,16
2004,"wCPI nonFood w/o gas, t",Непродовольственные товары,21
2005,"wCPI nonFood w/o gas, t",Непродовольственные товары,18.2
2006,"wCPI nonFood w/o gas, t",Непродовольственные товары,27.9
2007,"wCPI nonFood w/o gas, t",Непродовольственные товары,27.7
2008,"wCPI nonFood w/o gas, t",Непродовольственные товары,27.4
2009,"wCPI nonFood w/o gas, t",Непродовольственные товары,25.7
2010,"wCPI nonFood w/o gas, t",Непродовольственные товары,25.700000000000003
2011,"wCPI nonFood w/o gas, t",Непродовольственные товары,23.3
2012,"wCPI nonFood w/o gas, t",Непродовольственные товары,25.8
2013,"wCPI nonFood w/o gas, t",Непродовольственные товары,23.3
2014,"wCPI nonFood w/o gas, t",Непродовольственные товары,24.3
2015,"wCPI nonFood w/o gas, t",Непродовольственные товары,25.3
2016,"wCPI nonFood w/o gas, t",Непродовольственные товары,25.8
2017,"wCPI nonFood w/o gas, t",Непродовольственные товары,24.108169089098336
2018,"wCPI nonFood w/o gas, t",Непродовольственные товары,23.15898012003046
2019,"wCPI nonFood w/o gas, t",Непродовольственные товары,23.105679268746123
2020,"wCPI nonFood w/o gas, t",Непродовольственные товары,23.70788019611443
2021,"wCPI nonFood w/o gas, t",Непродовольственные товары,21.385715159097714
2022,"wCPI nonFood w/o gas, t",Непродовольственные товары,22.188854265023636
2023,"wCPI nonFood w/o gas, t",Непродовольственные товары,23.41427664073598
2024,"wCPI nonFood w/o gas, t",Непродовольственные товары,24.203166932966955
2025,"wCPI nonFood w/o gas, t",Непродовольственные товары,23.944809310693852
2026,"wCPI nonFood w/o gas, t",Непродовольственные товары,22.813477322111666
2027,"wCPI nonFood w/o gas, t",Непродовольственные товары,22.94609754836062
2028,"wCPI nonFood w/o gas, t",Непродовольственные товары,22.509612966525978
2029,"wCPI nonFood w/o gas, t",Непродовольственные товары,22.58697533257024
2030,"wCPI nonFood w/o gas, t",Непродовольственные товары,22.770326169100176
2031,"wCPI nonFood w/o gas, t",Непродовольственные товары,22.690830381709862
2032,"wCPI nonFood w/o gas, t",Непродовольственные товары,22.589490162560004
2033,"wCPI nonFood w/o gas, t",Непродовольственные товары,25.92787320131973
2034,"wCPI nonFood w/o gas, t",Непродовольственные товары,25.50135948605754
2035,"wCPI nonFood w/o gas, t",Непродовольственные товары,25.044158770401506
1998,"wCPI gas, t",Бензин,0.2
1999,"wCPI gas, t",Бензин,0.1
2000,"wCPI gas, t",Бензин,0.2
2001,"wCPI gas, t",Бензин,0.4
2002,"wCPI gas, t",Бензин,0.2
2003,"wCPI gas, t",Бензин,0.3
2004,"wCPI gas, t",Бензин,0.425
2005,"wCPI gas, t",Бензин,0.3
2006,"wCPI gas, t",Бензин,0.5
2007,"wCPI gas, t",Бензин,0.6
2008,"wCPI gas, t",Бензин,1
2009,"wCPI gas, t",Бензин,1
2010,"wCPI gas, t",Бензин,3.9
2011,"wCPI gas, t",Бензин,3.7
2012,"wCPI gas, t",Бензин,3
2013,"wCPI gas, t",Бензин,3.6999999999999993
2014,"wCPI gas, t",Бензин,2.6999999999999993
2015,"wCPI gas, t",Бензин,1.6999999999999993
2016,"wCPI gas, t",Бензин,3
2017,"wCPI gas, t",Бензин,3.8866118987861022
2018,"wCPI gas, t",Бензин,5.240953012267904
2019,"wCPI gas, t",Бензин,4.55727691479936
2020,"wCPI gas, t",Бензин,3.038071915048329
2021,"wCPI gas, t",Бензин,5.065786103134812
2022,"wCPI gas, t",Бензин,4.039322877734138
2023,"wCPI gas, t",Бензин,3.1932858994580164
2024,"wCPI gas, t",Бензин,2.790012455635651
2025,"wCPI gas, t",Бензин,2.7873141844019607
2026,"wCPI gas, t",Бензин,2.9289644396188113
2027,"wCPI gas, t",Бензин,2.0426526916566976
2028,"wCPI gas, t",Бензин,1.8586859498822772
2029,"wCPI gas, t",Бензин,1.8702076924292523
2030,"wCPI gas, t",Бензин,1.3730503840191275
2031,"wCPI gas, t",Бензин,0.9851567731718712
2032,"wCPI gas, t",Бензин,1.0695060094964055
2033,"wCPI gas, t",Бензин,0.9681559360414294
2034,"wCPI gas, t",Бензин,0.9639116126007621
2035,"wCPI gas, t",Бензин,0.9591956471562915
1998,"wCPIServices, t","Услуги, в т.ч.",4.4
1999,"wCPIServices, t","Услуги, в т.ч.",3.3
2000,"wCPIServices, t","Услуги, в т.ч.",3
2001,"wCPIServices, t","Услуги, в т.ч.",5.1
2002,"wCPIServices, t","Услуги, в т.ч.",5.9
2003,"wCPIServices, t","Услуги, в т.ч.",8.2
2004,"wCPIServices, t","Услуги, в т.ч.",11
2005,"wCPIServices, t","Услуги, в т.ч.",9.1
2006,"wCPIServices, t","Услуги, в т.ч.",13.5
2007,"wCPIServices, t","Услуги, в т.ч.",13.1
2008,"wCPIServices, t","Услуги, в т.ч.",12.7
2009,"wCPIServices, t","Услуги, в т.ч.",13
2010,"wCPIServices, t","Услуги, в т.ч.",11.3
2011,"wCPIServices, t","Услуги, в т.ч.",12
2012,"wCPIServices, t","Услуги, в т.ч.",13.2
2013,"wCPIServices, t","Услуги, в т.ч.",11.9
2014,"wCPIServices, t","Услуги, в т.ч.",12.9
2015,"wCPIServices, t","Услуги, в т.ч.",13.9
2016,"wCPIServices, t","Услуги, в т.ч.",13.2
2017,"wCPIServices, t","Услуги, в т.ч.",13.040074557315934
2018,"wCPIServices, t","Услуги, в т.ч.",13.316820261761984
2019,"wCPIServices, t","Услуги, в т.ч.",12.662703974576269
2020,"wCPIServices, t","Услуги, в т.ч.",12.207965986539001
2021,"wCPIServices, t","Услуги, в т.ч.",11.950366704254234
2022,"wCPIServices, t","Услуги, в т.ч.",11.961577179586557
2023,"wCPIServices, t","Услуги, в т.ч.",11.765485750413008
2024,"wCPIServices, t","Услуги, в т.ч.",11.890529560320779
2025,"wCPIServices, t","Услуги, в т.ч.",12.040023645701988
2026,"wCPIServices, t","Услуги, в т.ч.",8.456531793075246
2027,"wCPIServices, t","Услуги, в т.ч.",8.210010334998607
2028,"wCPIServices, t","Услуги, в т.ч.",7.830678539368057
2029,"wCPIServices, t","Услуги, в т.ч.",6.481303930726572
2030,"wCPIServices, t","Услуги, в т.ч.",5.667814526355371
2031,"wCPIServices, t","Услуги, в т.ч.",6.160255228663841
2032,"wCPIServices, t","Услуги, в т.ч.",4.128893498144045
2033,"wCPIServices, t","Услуги, в т.ч.",4.3204670764630135
2034,"wCPIServices, t","Услуги, в т.ч.",4.378986975936926
2035,"wCPIServices, t","Услуги, в т.ч.",4.6286991182985044
1998,"wCPIUtil, t",ЖКХ,1.1
1999,"wCPIUtil, t",ЖКХ,1
2000,"wCPIUtil, t",ЖКХ,0.9
2001,"wCPIUtil, t",ЖКХ,1.4
2002,"wCPIUtil, t",ЖКХ,1.6
2003,"wCPIUtil, t",ЖКХ,2.4
2004,"wCPIUtil, t",ЖКХ,2.6
2005,"wCPIUtil, t",ЖКХ,2.6
2006,"wCPIUtil, t",ЖКХ,3.4
2007,"wCPIUtil, t",ЖКХ,2.9
2008,"wCPIUtil, t",ЖКХ,2.7
2009,"wCPIUtil, t",ЖКХ,4.6
2010,"wCPIUtil, t",ЖКХ,3.4594594594594597
1998,"wCPITransport, t",Транспорт,2
1999,"wCPITransport, t",Транспорт,1.5
2000,"wCPITransport, t",Транспорт,1.3
2001,"wCPITransport, t",Транспорт,2.4
2002,"wCPITransport, t",Транспорт,2.8
2003,"wCPITransport, t",Транспорт,4.1
2004,"wCPITransport, t",Транспорт,4.1
2005,"wCPITransport, t",Транспорт,4.3
2006,"wCPITransport, t",Транспорт,6.2
2007,"wCPITransport, t",Транспорт,6.2
2008,"wCPITransport, t",Транспорт,5.8
2009,"wCPITransport, t",Транспорт,4.4
2010,"wCPITransport, t",Транспорт,3.4594594594594597
2011,"wCPI gas, t",Бензин,100
2012,"wCPI gas, t",Бензин,100
2013,"wCPI gas, t",Бензин,100.01030000000002
2014,"wCPI gas, t",Бензин,101.01030000000002
2015,"wCPI gas, t",Бензин,102.01030000000002
2016,"wCPI gas, t",Бензин,100.10000000000001
2023,"wCPI gas, t",Бензин,3.1932858994580164
2024,"wCPI gas, t",Бензин,2.790012455635651
2025,"wCPI gas, t",Бензин,2.7873141844019607
2026,"wCPI gas, t",Бензин,2.465072305316398
2027,"wCPI gas, t",Бензин,2.8130050342623276
2028,"wCPI gas, t",Бензин,2.315537241869675
2029,"wCPI gas, t",Бензин,1.6451341812053069
2030,"wCPI gas, t",Бензин,1.641421171198354
2031,"wCPI gas, t",Бензин,1.2206663582331414
2032,"wCPI gas, t",Бензин,0.9583657141818321
2033,"wCPI gas, t",Бензин,1.0146807332455874
2034,"wCPI gas, t",Бензин,0.9327656110825391
2035,"wCPI gas, t",Бензин,0.8336280784682459