year,defgdpt,gdp2009mpt,gdpmpt,gdppcust,ggdpt,в_тч_натуральное,в_тч_рыночный,в_тч_трансферты_населению_в_натуральной_форме,валовая_прибыль_и_смешанные_доходы,валовое_накопление,валовое_накопление_основного_капитала,ввп_в_основных_ценах,ввп_в_рыночных_ценах,ввп_в_рыночных_ценах_2009_года,ввп_в_рыночных_ценах_млн_сомони,ввп_на_душу_населения_в_сомони,ввп_по_доходам_без_трансфертов,ввп_по_использованию,внутренний_спрос,государства,заработной_платы_полученной_за_границей_и_выплаченной_нерезидентам,изменение_запасов,импорт_товаров_и_услуг,инвестиции_в_ок_ввп,ипц_в_том_числе_декдек_факт,конечное_потребление,конечное_потребление_государства,конечное_потребление_населения,налоги_на_производства_и_импорт,населения,оплата_труда_наемных_работников,потребление_государства_ввп,потребление_домохозяйств_ввп,промышленность,прочие_товары,прочие_услуги_остатком,розничная_и_оптовая_торговля,сельское_хозяйство_и_рыболовство,статистическое_расхождение,субсидии_на_производство_и_импорт,товары,транспорт_и_связь,услуги,чистые_косвенные_налоги,чистый_экспорт_товаров_и_услуг,экспорт_товаров_и_услуг,constrt,defconstrt,gconstrt,gtranc_t,gtranpt,invt,proxytranindt,trancm_t,trancother_t,tranct,tranpm_t,tranpother_t,tranpt,за_счет_бюджета,инвестиции_в_ок,иностранные_инвестиции,совместные,соотношение_строительствоинвестиции_в_ок,частные
1997,165.22998809540883,8495.69192737278,518.4,147.60888816569724,101.7,1981.5317179999993,2191.3,768.1,333.9607,475.6,382.6,468.59999999999997,101.7,10046.952285680498,518.4,3285.8,518.3524,4761.5,113.39004724082518,580.1,594.3,93,-3512.58033199,0.0803528299905492,160.62781434678166,4752.931718,133.528995228832,107.75619762862291,67.1193,4172.8317179999995,118.83020000000002,0.12183135566523155,0.8763691521579333,114,5.999999999999982,44.69999999999995,108.6,165.9,4079,1.5578,300.2,15.1,168.39999999999998,49.8,-8222.5,3045.54861399,38,107.13448177829483,116.4,31.5512708150745,105.0632911392405,67.5,100,22.8,13.2,36,93.6,30.9,124.5,47.6,0.7794871794871794,29.1,3.4,0.34990791896869244,27.3
1998,187.8084954216642,8945.963599523537,1025.2,147.60888816569724,105.3,1981.5317179999993,2191.3,768.1,648.5297,475.6,382.6,947.4000000000001,105.3,10046.952285680498,1025.2,3285.8,1025.2113,4761.5,113.39004724082518,580.1,594.3,93,-3512.58033199,0.0803528299905492,160.62781434678166,4752.931718,133.528995228832,107.75619762862291,102.3949,4172.8317179999995,275.4797999999999,0.12183135566523155,0.8763691521579333,206.1,10.200000000000074,159.70000000000005,231.8,257.4,4079,1.1931,513.2,42.7,434.20000000000005,77.8,-8222.5,3045.54861399,38,107.13448177829483,116.4,96.11111111111111,139.83935742971886,68.3,100,21.900000000000002,12.7,34.6,140.8,33.3,174.1,46.3,0.7794871794871794,29.1,3.9,0.34990791896869244,27.3
1999,126.51293479532744,9276.964252705908,1345,147.60888816569724,103.7,1981.5317179999993,2191.3,768.1,855.547,475.6,382.6,1247,103.7,10046.952285680498,1345,3285.8,1344.9531,4761.5,113.39004724082518,580.1,594.3,93,-3512.58033199,0.0803528299905492,160.62781434678166,4752.931718,133.528995228832,107.75619762862291,135.1309,4172.8317179999995,362.3130999999999,0.12183135566523155,0.8763691521579333,291.6,4.7999999999999545,167.20000000000005,270,341.4,4079,8.0379,710.8,99,536.2,98,-8222.5,3045.54861399,38,107.13448177829483,116.4,80.05780346820809,107.75416427340609,122.5,100,16.1,11.6,27.7,145.8,41.8,187.6,95.2,0.7794871794871794,29.1,6.3,0.34990791896869244,27.3
2000,122.66628221894985,10046.952285680498,1786.8,147.60888816569724,108.3,1981.5317179999993,2191.3,768.1,1156.3854,475.6,382.6,1637.1,108.3,10046.952285680498,1786.8,3285.8,1806.767,4761.5,113.39004724082518,580.1,594.3,93,-3512.58033199,0.0803528299905492,160.62781434678166,4752.931718,133.528995228832,107.75619762862291,223.0808,4172.8317179999995,431.79430000000013,0.12183135566523155,0.8763691521579333,592.3,5.899999999999977,273.1999999999998,193.9,448.9,4079,4.4935,1085.1,85,552,149.7,-8222.5,3045.54861399,38,107.13448177829483,116.4,99.91444043321299,80.7036247334755,108.6,100,14.576299999999998,13.1,27.676299999999998,122.80000000000001,28.6,151.4,47.3,0.7794871794871794,29.1,4.9,0.34990791896869244,27.3
2001,130.91748246263353,11011.459705105824,2563.8,170.46641481383818,109.6,1981.5317179999993,2191.3,768.1,1658.1,475.6,382.6,1221.5506963533078,120.25874123131676,11011.459705105824,2563.8,3285.8,2564.1,4761.5,113.39004724082518,580.1,594.3,93,-3512.58033199,0.0803528299905492,112.4790501176303,4752.931718,133.528995228832,107.75619762862291,311.7,4172.8317179999995,1194.7,0.12183135566523155,0.8763691521579333,858,7.499999999999929,385.5999999999999,274.9,610.4,4079,6.1,2469.060150089874,127.6,1635.3683205414698,513.0981928241503,-8222.5,3045.54861399,69.7,107.13448177829483,116.4,108.44187987556143,113.34214002642007,194.8,100,17.295900000000003,12.7168,30.012700000000002,147.1,24.5,171.6,100.5,0.7794871794871794,35.6,9.8,0.3578028747433265,48.9
2002,118.81970664596184,12200.697353257252,3375.3,187.4138966028126,110.8,1981.5317179999993,2191.3,768.1,2252.1,475.6,382.6,1576.6149410756375,114.80985332298093,12200.697353257252,3375.3,3285.8,3391.9000000000005,4761.5,113.39004724082518,580.1,710.7,93,-3512.58033199,0.0803528299905492,114.50566951061211,4752.931718,133.528995228832,107.75619762862291,436.9,4172.8317179999995,1405.7,0.12183135566523155,0.8763691521579333,1117.2,13.399999999999949,512.1999999999998,394.7,750.5,4079,7.9,2814.19676659976,185.7,1875.4145559033666,595.0253129107333,-8222.5,3045.54861399,68.9,107.13448177829483,116.4,118.62444898326375,131.64335664335664,206.9,100,23.802400000000002,11.8,35.6024,203.70000000000002,22.2,225.9,117.2,0.7794871794871794,28.1,42.3,0.333011116481392,19.3
2003,126.97474529250097,13554.974759468805,4761.5,234.21412074794262,111.1,1981.5317179999993,2191.3,768.1,3448.6,475.6,382.6,2182.066598192276,119.03737264625047,13554.974759468805,4761.5,3285.8,4780.299999999999,4761.5,113.39004724082518,580.1,1251.3,93,-3512.58033199,0.0803528299905492,113.6526454751114,4752.931718,133.528995228832,107.75619762862291,660.4,4172.8317179999995,1913.2,0.12183135566523155,0.8763691521579333,1440.2,14.499999999999687,706.1000000000004,544.1,1151.9,4079,9.4,3323.3910614253996,260.2,2164.948373938844,706.7641918137773,-8222.5,3045.54861399,136.6,107.13448177829483,116.4,92.4785969485203,117.52988047808766,318.4,100,21.2003,11.7243,32.9246,243.5,22,265.5,180.2,0.7794871794871794,51.2,39,0.4290201005025126,48
2004,117.42720706056025,14951.137159694093,6167.2,306.1754078474675,110.3,2345.70187784,3010.9,768.1,4514.6,752.6,640,6297.067872484302,113.86360353028013,14951.137159694093,6167.2,3285.8,6192.1,6167.2,113.39004724082518,726.8,1975.4,112.60000000000002,-4292.829584370001,0.10377480866519653,105.62006340585056,6083.40187784,133.528995228832,107.75619762862291,833.1,5356.60187784,2807.5,0.1178492670904138,0.8685630233882475,1912.8134776978025,24.19999999999999,3326.033028637001,1724.0059715783534,2812.1119633669514,4079,12.3,3571.4644210142783,386.94237153970346,2763.648898320557,818.5639195799595,-8222.5,3624.0277065299997,262.3,107.13448177829483,116.4,108.52736251921056,128.28625235404897,592,118.04233118840109,23.459799999999998,12.272400000000001,35.7322,317.40000000000003,23.2,340.6,349,0.7794871794871794,104.7,58.6,0.44307432432432436,79.7
2005,109.51609889389134,15952.863349393598,7206.599999999999,334.151378095071,106.7,1535.318450489999,1896.1540602732414,768.1,5251,839.4,801.3,4172.0086260361695,105.40767899280831,15952.863349393598,7206.599999999999,3285.8,7241.6,7206.599999999999,113.39004724082518,1052.3,2134.6,38.10000000000002,-5243.50777534,0.11118974273582549,106.89378796987587,7701.136900979998,133.528995228832,107.75619762862291,960.1,6648.836900979998,3148.1,0.14601892709460773,0.9226038493852855,816.0233578206719,51.88841207428572,1380.5376810621954,814.2869939461673,1299.9042967864125,4079,17,2341.775290358056,249.07024970782103,1873.5299826141145,570.1079005066865,-8222.5,3909.5708743600007,327.1,107.13448177829483,116.4,108.00790323573695,116.97005284791541,682.5,137.16424690156148,26.4757,12.117899999999995,38.593599999999995,380.7,17.7,398.4,319.2,0.7794871794871794,151.1,68.3,0.4792673992673993,143.9
2006,121.06373933966556,17069.56378385115,9335.300000000001,400.65841319405627,107,2446.1219203200008,2353.737452781079,662.5,6868.4,827.2360907842937,1445.3,4749.636764329831,109.3560080503601,17069.56378385115,9335.300000000001,3285.8,9395.199999999999,9335.300000000001,113.39004724082518,1036.6,3494.6,45.200000000000045,-3840.0827896799997,0.15482094844300662,111.9,10421.343840640002,86.3821139196248,107.71047666461055,1228.7,9384.743840640002,4768.4,0.11104088781292511,1.0052964383190686,911.8940774573827,55.136085323510564,1401.9231107505896,985.3865032005272,1434.9717147168196,4079,24.3,2639.025939403329,293.0976756810336,2156.2721959340233,643.1794983411665,-8222.5,2687.21086936,567.5,161.84173902727267,107.2,102.45481116039966,104.26706827309238,1214.5,141.2394408590105,25.6036,13.937399999999997,39.541,391.4,24,415.4,214.82246240601503,0.7794871794871794,220.85532759761747,57.943338213762814,0.4672704816797036,115.39986101459345
2007,127.23564656244146,18400.98975899154,12804.3,515.4486036838978,107.8,4821.4080380000005,2983.738055677241,904,9210.9,1670.5788678663755,2973.9,5568.3384174133325,111.67932984178412,18400.98975899154,12804.3,3285.8,12854.499999999996,6457.425920560215,118.88895877243961,1140.1,4234.5,180.19999999999982,-6317.167474375001,0.2322579133572316,121.5,16540.416076,89.23544640863989,105.0184957800317,1872.8,15400.316076000001,5980.2,0.08904040049046023,1.2027456460720227,1013.5926556761297,46.509089134118824,1277.7227159043741,1162.4476541901147,1444.840558289155,4079,25.1,2976.3351120611833,508.7342126006389,2638.904319699721,788.4076105475749,-8222.5,2999.659436375,1034.6,165.13439315584498,110.39999999999999,113.79960041475938,103.3220991815118,2828.7,167.1273858810169,30.497500000000002,14.5,44.998,406.5,22.7,429.2,273.8876659678547,1.3291066282420747,795.5559345156889,52.65746527777778,0.3657510517198713,294.4256298870547
2008,128.16376264122408,19854.667949951876,17706.9,702.8012959749728,107.9,3270.1,4417.988374919977,1088.8,12852.8,2413.3060858254694,4341.4,6678.505609320782,112.02859598446351,19854.667949951876,17706.9,3285.8,17787.6,8911.572636650082,123.00528052915213,1652.7,7967.4,352.5,-6951.75,0.2451812570240979,120.4,17156.5,94.24043417727957,113.73118093230819,2735.9,15145,10129,0.09333649594225979,0.855316289130226,1082.7709195054467,45.03236610210305,1259.2811206107729,1553.342983986542,1574.0329913407168,4079,37.3,3436.2059579631386,702.5705466945217,3325.061682947734,945.5627467591816,-8222.5,2934.2,1832.6,146.147903017636,121.2,106.07767098172121,106.0111835973905,4341.4,162.22222712534568,33.1856,14.546700000000001,47.732,443,12,455,507.9269406392694,0.5347686216283098,1350.8501731192948,106.15237191650854,0.4221218961625282,206.9025455474204
2009,112.12955373301864,20629,20629,661.3018160138391,103.9,3757.3999999999996,5154.080142173276,2242,15325.9,2600.9500000000003,5423.9,7398.188811280799,105.35029430992682,20629,20629,3285.8,19995.294865201722,10367.397138592585,115.78285633609232,2570.8,5203.8,-298.8,-6295.35,0.26292597799214695,106.4,20380.2,106.9,107.9,3182,17605.3,8085,0.12462067962576956,0.8534247903436909,1229.6722663130515,43.2143341897326,1181.728436009004,1786.078798934514,1576.3001735224066,2761.9,51,3616.1477849350667,955.4140821487199,3825.166121680223,957.3893386156448,-7638.6,2573,2098.4,135.5076726763863,84.50000000000001,119.12897555743176,113.09890109890111,3899.4,151.63620741541897,42.314800000000005,14.548199999999994,58.863,502.90000000000003,11.7,514.6,609.7506403940887,-0.10181047588335546,805.5483154387264,140.5142214860388,0.5381340719084987,394.40134025597683
2010,112.4480169104208,21969.885,24707.100000000002,750.4,106.5,7372.3499999999985,3094.64500245074,2267.4,17296.7,2999.55,6050.6,8353.422362195135,106.31951207096677,21969.885,24707.100000000002,3285.8,24723,12409.456291578204,106.2865602242654,2798.5,6902.5,-158.9,-7234.85,0.24489316836051175,106.5,23726.2,100.9,110.6,3925.3,20717.1,10452.7,0.11326703660081514,0.8385079592505796,1421.78391121768,41.01861813001121,1198.9907042105974,1980.195118264388,1834.2645970406695,3046.4,49.2,4114.338828690402,1138.9508222498985,4388.731254261975,1089.8682314978616,-7957.000000000001,3371.85,2528.2,110,109.52933837036008,107.62710374056945,104.83870967741935,4413.5,175.32456118743553,50.800000000000004,10.4,59.327,526.8,12.7,539.5,815.1183752973018,0.1318407960199004,861.1843779087806,158.36394727467047,0.5728333522147955,372.32258535347125
2011,113.32435620195481,23595.656489999998,30071.1,845.6482124262408,107.4,10768.45,3810.144849281581,2898.8,20768.4,4448.45,8598.2,9526.047978161392,106.90811873398495,23595.656489999998,30071.1,3898.1,30138.900000000005,15092.268585735917,112.377098136349,4105.7,6570.9,185.4,-11092.449999999999,0.28592901490135053,112.5,33314.9,107.8,124.4,5161.9,28935.7,10841.8,0.13653308325934202,0.962242817855017,1603.2315708392396,52.85,1381.4119300273255,1856.2955788035501,2369.3462601095225,4923.7,62.3,4827.168680822034,1741.366875266985,4856.979297066328,1316.4178184749942,-16951.1,2718.05,2387.5,89.51163576281347,105.5,103.92738550744181,88.84151992585728,4848,189.8379103337267,52.397,9.259999999999998,61.657,467.3,12,479.3,1091.8282370569368,0.09844794380876865,578.0975503190862,225.16260536145177,0.4924711221122112,529.3381763792021
2012,111.86851503023107,25365.33072675,36163.1,961.4714342704768,107.5,9156.350000000002,4659.300534908125,3838.8,24639.9,4246.150000000001,7855.8,10913.53742857122,106.45617167674368,25365.33072675,36163.1,4579.2,36197.4,18131.532781163984,96.07087766177925,4644,9751.6,558.4,-12506.4,0.21723248283471275,105.8,41047.7,102.1,115.2,6370,27407.100000000002,15027.3,0.12841819423666667,0.7578747397208758,1791.3438676128903,55.4,1476.3103398847286,2235.1141266293453,2708.962582345809,3985.6,88.2,5389.518769545153,2167.803423453457,5714.344867017373,1499.781108908982,-17284.5,3953.8,3023.5,167.51156541732456,75.6,110.93468705905252,106.98935948257875,4540.2,242.58339167190815,60.42560157407882,7.973398425921182,68.399,500.8,11.999999999999943,512.8,1009.2122553805294,-0.06349009900990099,517.697677850667,183.4078646424593,0.6659398264393639,559.6287948929648
2013,104.34105730386703,27242.3652005295,40525.2,1053.5032114520802,107.4,9154.95,11633.328316879295,4525.3,26705.7,5069.900000000001,9736.3,11977.281346256541,103.91368576795567,27242.3652005295,40525.2,5019.1,40641.399999999994,20323.299838927498,111.99856813641878,5352.2,16880.8,288.3,-12975.400000000001,0.24025297839369084,103.7,46141.6,102.3,109.4,7457.3,41354.9,23449,0.1320709089652858,1.0204736805740626,1848.9611568221694,51.9,1664.7353317443096,2614.3395354217605,2747.5312099077014,2828.6,89.8,5743.6541439323555,2396.4507095260674,6446.493860126694,1681.5252015075919,-18469.300000000003,3848.8500000000004,4200.8,118.54805163872757,117.2,105.5,104.7,5796.799999999999,238.8654940919852,65.5,6.700000000000003,72.2,533.2,11.799999999999955,545,1213.1009412930393,0.27677194837231833,579.8098744567842,254.89400544959088,0.7246756831355232,851.2103198713368
2014,105.47222559175718,29067.60366896498,45606.6,1119.313461265679,106.7,9153.4,12990.681794935475,5399.5,28908.2,6024.05,11781.5,13077.364798298138,104.05740853058573,29067.60366896498,45606.6,5523.7,45606.700000000004,22858.835474561856,106.1484102011742,6317.1,15462.8,149,-13287.550000000001,0.25832883836988507,107.4,51376.3,104.1,101.8,9139.4,44082,23121.2,0.1385128468248017,0.9665706279354305,1970.6160513306725,52.5,1597.8240267504866,2826.3435948506603,3283.7365260578126,3832.6,99.3,6667.872576103471,2522.5311936674416,6597.2401566729095,1964.0674391671841,-21532.800000000003,2630.5,4660,88.53252289724618,125.3,103,102.2,7495.2,242.72655526743137,67.6,6.800000000000011,74.4,545.2,11.699999999999932,556.9,1552.1397361912614,0.292989235440243,786.0777921517896,254.69999999999993,0.6217312413277831,1155.1786532698748
2015,105.44940160514669,30811.65988910288,50977.399999999994,978.4572958066346,106,4813.300000000001,13289.709266259151,4055.1,34929.9,11453.45,19736.9,14661.61502719102,103.81646720171557,30811.65988910288,50977.399999999994,6031.7,50977.9,25543.362499637904,107.13765007288394,5892.5,10044.9,3044.8,-10180,0.3871696084931755,105.1,42206.3,103.3,85,7792.4,36003,18383.9,0.11559043811571404,0.7062541439932206,2513.356882033532,55.65,2291.9877070198227,2707.5339602777062,3376.1348197180982,1452.6,83.4,8017.131135682381,2207.182834062856,6808.485037486384,1796.4511698995782,-15462.8,2561.2,7679.3,135.96686921911075,121.2,100,101.4,9749.9,258.4009002907822,68.3,6.1000000000000085,74.4,553.1,11.399999999999977,564.5,1723.0550902061855,0.300819190948874,1792.3399032955847,137.87110325873567,0.7876285910624725,1222.179069264069
2016,100.54217866635985,32937.66442145097,54790.299999999996,808.6553678084639,106.89999999999999,7511.300000000001,14203.017354283453,4817.9,37383.6,11147.85,21954,15742.7251257012,102.48072622211994,32937.66442145097,54790.299999999996,6336.3,54790.2,27450.899999999998,99.20048408211545,6441.6,10242.4,248.3,-11603.4,0.4006913632522545,106.1,50109.6,101.7,113,8398.8,43219.8,19345.2,0.11756825569489492,0.7888221090229476,2965.072303392883,58,2298.3042683881968,2943.208661294764,3519.175720835415,-1454.8,95,8925.348450122598,2216.8882456695037,6947.692300664445,1905.5010919281826,-16066.8,3673.8,8382.9,90.7417235562793,120.3,113,101.5,11509.2,295.530090881854,78.6,5.5,84.1,560.7,12.199999999999932,572.9,2200.0884068485198,0.18044287633719325,2303.2427136239326,255.12215785662545,0.7283651339797726,996.7578263715592
