year,defgdpt,gdp2009mpt,gdpmpt,gdppcust,ggdpt,в_тч_натуральное,в_тч_рыночный,в_тч_трансферты_населению_в_натуральной_форме,валовая_прибыль_и_смешанные_доходы,валовое_накопление,валовое_накопление_основного_капитала,ввп_в_основных_ценах,ввп_в_рыночных_ценах,ввп_в_рыночных_ценах_2009_года,ввп_в_рыночных_ценах_млн_сомони,ввп_на_душу_населения_в_сомони,ввп_по_доходам_без_трансфертов,ввп_по_использованию,внутренний_спрос,государства,заработной_платы_полученной_за_границей_и_выплаченной_нерезидентам,изменение_запасов,импорт_товаров_и_услуг,инвестиции_в_ок_ввп,ипц_в_том_числе_декдек_факт,конечное_потребление,конечное_потребление_государства,конечное_потребление_населения,налоги_на_производства_и_импорт,населения,оплата_труда_наемных_работников,потребление_государства_ввп,потребление_домохозяйств_ввп,промышленность,прочие_товары,прочие_услуги_остатком,розничная_и_оптовая_торговля,сельское_хозяйство_и_рыболовство,статистическое_расхождение,субсидии_на_производство_и_импорт,товары,транспорт_и_связь,услуги,чистые_косвенные_налоги,чистый_экспорт_товаров_и_услуг,экспорт_товаров_и_услуг,constrt,defconstrt,gconstrt,gtranc_t,gtranpt,invt,proxytranindt,trancm_t,trancother_t,tranct,tranpm_t,tranpother_t,tranpt,за_счет_бюджета,инвестиции_в_ок,иностранные_инвестиции,совместные,соотношение_строительствоинвестиции_в_ок,частные
2017,109.80546757006118,35276.23859537399,64434.3,852.8252453302455,107.1,10323.900000000001,15531.580896474861,5466.7,44805.9,9686.45,20133,17954.054789044596,105.63515585668706,35276.23859537399,64434.3,7291.4,64434.29999999999,32268.7,98.33280983629004,7336.8,13528.8,-848.1,-12472.05,0.31245780585806004,106.7411,59167.4,105.7,105,9612.2,51499.4,23675.8,0.11386482044501142,0.7992544343618228,3910.2247337400377,60.65,3155.824189418072,3100.496999424463,3930.251038702063,1400.6,130.8,10054.722933046503,2211.6575220922023,8032.930942483768,2093.8831116487195,-15418.499999999998,4862.95,7680.4,88.01137863687077,104.1,100.1,103.8,11806.3,373.94613683368254,79.5,4.599999999999994,84.1,582.2,12.5,594.7,2506.969762949158,0.02581413130365262,2231.034358039165,254.69999999999936,0.6505340369124959,910.4566885689924
2018,103.10801169007861,37730.543246060035,71059.2,860.0183582480987,106.95738760256572,10461.449999999997,16613.37078637889,5744,49017.4,13302.3,25146.8,19592.333284742188,103.3551330975481,37730.543246060035,71059.2,7870.2,71059.20000000001,35583.15,112.84611412735578,7973.6,13957.4,1332.3,-14679.7,0.35388521120417904,105.37888685927308,62273.399999999994,104.5,104,10734,53938.7,25377.6,0.11221066378456274,0.7590670877240385,4481.8368032709795,55.3,2965.5621485424062,3867.1571252057497,4175.706594189525,1560.3,112.4,11296.337951543392,2010.2365252774532,8426.995395554331,2267.5080274200045,-19253.6,5154.95,9411.7,111.1994507243129,110.2,106.53983353151011,103.3,13361,419.91300049284655,84.3,5.299999999999997,89.6,602.6,11.899999999999977,614.5,3234.5450995253104,0.1316839314603222,2101.120888146837,216.72559874361968,0.7044158371379389,1128.2695222405273
2019,103.61774809722768,40538.612612107594,79109.79999999999,900.3158413867642,107.4424302553364,10795.849999999999,19273.75383143466,6433.2,55102.9,14052.400000000001,24926.6,21601.20149556446,103.68672611752136,40538.612612107594,79109.79999999999,8580.1,79109.8,39608.799999999996,107.05390332900731,8824.3,15415.3,3069.3,-16190.05,0.315088648941092,108,69139,100.7,105,11796.7,59925,27759.9,0.11154496661601977,0.7574914865162092,5038.01370521297,56.6,3175.520682935806,4384.219405798877,4763.176182262497,2610.8,134.4,12444.050930519541,2300.9556828152736,9282.85243716627,2426.7086532241206,-20635.9,5986.05,9281.6,94.28076290299832,104.6,95.31250000000001,107.1,12517.8,455.18244019927516,79.6,5.800000000000011,85.4,635.4,22.700000000000045,658.1,3130.683969206035,-0.063109048723898,1513.2601361159366,80.58657749077454,0.7414721436674176,1534.0798298098657
2020,101.42872414598965,42417.12885963361,83958.3,864.3992186933019,104.6338937780149,11991.35,20403.059708055753,7283.3,59794.4,14100.2,23150.4,22972.70868013334,102.02087264133485,42417.12885963361,83958.3,8922.242295430393,83958.3,42031.5,96.52539991831979,9712.3,15724.9,4954.6,-16080.6,0.27573688366724913,109.4,74861.6,102.3,103.1,11704.3,64584,28359.8,0.11568004592756165,0.7692390150824874,5708.691308427874,54.4,3494.2061807736886,4255.090023260241,5396.110633016866,-1292.7,175.3,13696.303939094787,1825.7126884611832,9370.715471141066,2394.380610206551,-17715.6,7333.5,8863.7,91.8245610836328,104,99.7,97.5,11616.9,524.5713707311074,73.6,6.300000000000011,79.9,634.8,19.90000000000009,654.7,2843.4041236784105,-0.07196951541005603,1394.7608167041099,22.239678615574785,0.7630004562318692,1547.6044657409218
2021,108.47660979185154,47075.058044801124,101076.30000000002,911.8481903633422,110.98124580893132,15787.000000000004,24509.70501409585,8932.6,71966.7,17680.6,32314.3,26888.372344207462,106.48595186692762,47075.058044801124,101076.30000000002,10312,101076.29999999999,50593.05000000001,109.89760005663085,11001.4,22981.1,2934.9,-24018.4,0.31970204686954307,108,92235.3,104.6,104.3,14902.8,80377.1,37372.2,0.10884252787250817,0.7952121318251657,7001.811018112208,60.4,3520.1902926800403,4998.420565095104,6226.336373809449,-2963.6,184.3,16578.504034659527,2067.492491251609,10330.281247969066,2831.2334391708896,-23714.600000000002,12298.800000000001,11417.3,104.46848281866183,123.3,103.8,113,14757.2,614.1337319002441,76.3,5.700000000000003,82,717.1,20,737.1,3054.4370940231056,0.270321686508449,2051.785428018354,51.37278761061947,0.773676578212669,2222.1178534505043
2022,108.22627671327531,50857.97260487877,118181.70000000001,1073.7361461299859,108.03592118033602,18281.800000000003,33185.27883666595,10146.4,82452.8,21014,37469.9,30871.040879351513,105.42073263120376,50857.97260487877,118181.70000000001,11838.8,118181.7,59145.15000000001,109.65061265424191,11977.8,41149.9,4446.2,-28951.2,0.317053317053317,104.2,115547,99.3,115.7,19666.8,102715.8,57482.6,0.10135071673533211,0.8691345614422537,8051.8890061565635,57.7,4061.502685567085,5801.182924207971,7240.510956314358,-601.4,270.6,19123.14654216863,2186.987623645976,11722.263096553117,3025.6363062644987,-38680,9701.2,13250.1,104.17668950239158,111.4,126.1,111.05684439017773,16279.5,740.2713855762883,97.3,6.1000000000000085,103.4,797.1,21.5,818.6,3368.5014094421163,0.10315642533814007,2423.047841875655,115.935960591133,0.8139132037224731,2310.0198253746794
2023,103.72439807211711,55089.23812512101,132781.90000000002,1202.3774076858404,108.31976837361451,20193.85,39000.43913271634,10448.9,91281.2,21058.7,37577.8,34139.407750227845,104.0147221485772,55089.23812512101,132781.90000000002,13039.181797649095,132782,66444.80000000002,104.56087418758888,14157.5,35134.3,4449.5,-32113.9,0.28300393351804726,103.8,133104.30000000002,90.9,109.2,22901.8,118160.2,53979.5,0.10662221281665647,0.8898818287733492,8684.093337156508,54.85,4604.7152074943115,6050.72153400597,8104.807566836197,-853.8999999999942,246.2,21111.932058481507,2634.5980659011993,12971.303650232301,3530.428384033485,-41495.8,11470.550000000001,14923.6,100.29393887603382,112.3,116.6,109.8582946494014,19859,850.6074080637802,114.1,6.5,120.6,876.7,22.59999999999991,899.3,3961.33799299381,0.21987776037347584,2736.4587666950843,348.9588898525585,0.7514779193312856,2860.819199134199
2024,108.20255272739531,59732.81096567573,155783.9,1387.3581764303349,108.4291832644482,26040.949999999993,45809.51403176352,11743.9,106825.6,25310.7,47110.6,39332.24463722305,105.54391199728117,59732.81096567573,155783.9,14981.526004000614,155783.9,77945.75,107.19884052214401,17602.5,51448.7,3402.9,-37241.25,0.30240994095025225,103.6,161955.2,76.9,115.5,25616.6,143478,75089.9,0.11299306282613288,0.921006599526652,9807.360357461639,60,5520.9251369863505,7077.297727523335,9429.260661474791,432.79999999998836,299.5,24313.211312562056,3133.7135727205405,14910.357031053089,3864.3032354358743,-57117.600000000006,8771.1,17873.3,104.7,114.38905264772578,111.5,113.42155009451795,22543,902.8822358658164,127.7,6.700000000000003,134.4,996.1,23.899999999999977,1020,4915.370416535185,0.1351528274334055,3148.360828864086,48.97098721080615,0.7928536574546422,4147.724909987066
2025,106.4321243436517,64771.647528698224,176919,1661.6528862633938,108.43562605134716,17651.35241562385,53945.40300944783,13505.484999999999,106825.6,33765.80804034991,63336.11134484049,43761.106963382845,104.95591679833295,64771.647528698224,176919,16684.490465682113,155783.9,88524.0308722327,125.58645249671716,20158.91743685644,36489.61465929976,4042.7305113728,-43715.476852550004,0.35799496574613515,103.5,163129.42226810416,110.36651743032651,112.05493921911139,25616.6,142970.5048312477,75089.9,0.113944332925556,0.8081127794711009,9709.217200861505,61.05,7241.912970805458,9121.197992694972,10216.931938633283,0,299.5,23425.04568937845,5075.605769189777,20192.044109987146,4670.893496409839,-53589.26412431743,17031.4848557065,12608.5,103.6,68.09244401071317,115.17857142857144,110.90196078431373,28736,1017.1199076167698,147.4,7.400000000000006,154.8,1106.6,24.600000000000136,1131.2,6640.425474289202,0.2747194250987002,3674.883073610114,24.652024291497973,0.4387701837416481,5653.331512959614
2026,104.1423139284166,70273.56603306995,199898.1373681862,2012.1262721139838,108.4943315698956,15759.038317745104,62749.79695581787,15531.307749999998,106825.6,32609.56896672439,61202.7694184234,49281.7253182413,104.21221516610406,70273.56603306995,199898.1373681862,18464.63489453041,155783.9,100005.40849734803,111.89276695482337,23048.921749811634,32237.593918490285,3906.5597501121374,-40275.20134165602,0.3061697833917077,102.41615783032842,179844.37485575455,111.34769292304831,112.21996772947476,25616.6,156795.4531059429,75089.9,0.1153033342544785,0.7843767589347078,14042.239355578266,62.510483136408126,6536.820169978819,8613.347398896978,11645.360261360769,0,299.5,32269.8752446808,3123.3634403415485,17321.69867319375,4841.539272962844,-45055.566656103874,17852.358220240214,24902.407679999997,114,173.24992872393935,115.28372093023256,111.26082036775107,32767.971999999998,1442.2762880725586,170.6892,7.770000000000007,178.4592,1232.7524,25.830000000000144,1258.5824000000002,7105.1025,15570.923720414798,4072.067766666667,29.979999999999997,0.759961821256439,6953.4895
2027,104.11542184451834,76199.06378123781,225457.20835606457,2164.3994045475984,108.43204362986133,12088.922207461532,73343.88600342788,17861.003912499997,106825.6,37167.866276085464,69753.84608502651,55109.64761266838,104.18248849145989,76199.06378123781,225457.20835606457,20375.7079399968,155783.9,112788.08758399973,118.11708958714604,26339.82361642858,30612.01124111007,4452.373154363391,-42611.55037848441,0.3093884049822185,104.26809893578867,196983.31364556632,110.96898288441085,112.531731279546,25616.6,170643.49002913773,75089.9,0.11682848292359807,0.7568775080353185,16493.33531581617,62.500051734518394,7184.314979646961,9871.650249736418,13101.842871128869,0,299.5,36767.60432104978,3425.254840926254,18854.63993100258,5310.5115073760835,-45732.32452889165,19850.298674292302,27462.811564400003,95,116.08605509492818,113.7994378547029,110.97480915035838,38923.92156,2181.094712696143,194.92706639999997,8.158500000000007,203.08556639999998,1369.5879164,27.121500000000154,1396.7094164000002,7815.624250000001,17897.64895741613,4568.335853966667,35.955999999999996,0.7055509944461003,9039.53685
2028,103.99879613927943,82743.39836883039,254610.4097119382,2323.1359227383955,108.5884711213525,7400.775632221692,83889.79669042639,20540.154499374996,106825.6,44285.11974984389,83128.72520602135,61924.3102975977,104.19575575354399,82743.39836883039,254610.4097119382,22515.954166248514,155783.9,127365.40828345966,119.68658670218913,30115.345172726746,28916.616261591214,5306.088842937534,-45172.81161940259,0.3264938197148803,104.80070002414024,212475.27645251172,112.88507641587098,112.28228604199856,25616.6,182359.93127978497,75089.9,0.11828010177116766,0.7162312471281274,19663.996619286605,62.55386065747464,7457.200692001704,11129.448482463928,15984.297181173004,0,299.5,43053.68310356287,3374.995540292969,19708.53213867847,5633.270125924261,-46299.68078953237,22126.587128319694,29230.19254840845,96,110.87035705184428,114.71345205341979,111.9621312008504,44524.43081040001,3072.282984138707,224.40003883967998,8.566425000000008,232.96646383968,1535.3080542844,28.47757500000016,1563.7856292844,8440.860190000001,20246.6681417395,5153.674138909967,43.127199999999995,0.6564978376226848,10847.364220000001
2029,105.14926386330478,90009.9292035714,290955.27502497676,2547.457060212856,108.78200675581428,5949.655057403212,95009.90190054238,23621.177674281244,106825.6,51489.80754491383,96676.61133239284,70512.00802098149,104.64375687303969,90009.9292035714,290955.27502497676,25175.674917796725,155783.9,145537.657980581,118.90188118642753,34563.197833369115,30537.72531359348,6170.8475318548735,-48609.70184048756,0.33227310047598807,104.1809609368155,236261.4104138476,114.24521870126787,112.37725483876014,25616.6,201698.2125804785,75089.9,0.11879213336277224,0.6932275503964103,23807.676217456967,62.53689765370757,8736.090027340262,12929.367640996375,16811.708609389505,0,299.5,49236.61602122073,4197.172973021804,22676.938402879965,5765.803135678116,-48153.59425311856,24637.212650299785,35086.5598995284,96,125.03680854928925,112.82141895166562,113.34520935416784,51375.48391236,4829.535890603808,253.84132393544598,8.99474625000001,262.836070185446,1742.574641612794,29.901453750000172,1772.4760953627942,9031.7126033,23857.109803754323,5837.133961367384,51.73263999999999,0.6829436382415702,13233.772348400002
2030,103.9946517394631,97254.32069977245,325987.59758401546,2756.1174034487226,108.04843594512415,6810.6797095351285,102963.7444723565,27164.35432542343,106825.6,58962.18695366948,110726.56946415298,78803.5025388679,104.01436256152908,97254.32069977245,325987.59758401546,27600.338462790234,155783.9,163051.9987261683,115.81207062057,39423.84288108106,31990.61802549217,7067.653370052329,-52413.03813795459,0.339664975860365,103.90637291476378,258756.0105729163,114.05068649538003,108.36397800257988,25616.6,219332.16769183526,75089.9,0.12093663431756943,0.6728236574561941,28839.963686880812,59.97790621707618,9513.385008262145,14715.217513224616,17518.05089791887,0,299.5,55665.52434035961,4714.324606892674,25205.637867579433,5927.775738744829,-50562.63582310618,27235.55386763568,38920.759875133626,96,115.54982397635719,105.77262249053214,110.30890266409097,55564.0617657792,6890.809228270384,268.5641207237019,9.444483562500011,278.0086042862019,1923.8024043405248,31.39652643750018,1955.198930778025,9392.964707432002,27424.48701409107,6548.3437498866115,56.84590399999999,0.7004664280879507,14557.078583240002
2031,104.0912234170238,105567.8693140203,368330.8046877212,2962.966371892873,108.54825631851573,6289.3259951602295,111705.82435222261,31239.00747423694,106825.6,73849.50920091895,138703.26992721518,88715.74304347471,104.2131599118465,105567.8693140203,368330.8046877212,30513.69436564669,155783.9,184224.60018057656,119.1910097966805,45090.90649809937,34009.710759704496,8853.400208120118,-58213.97850131243,0.37657254881195945,105.03247240189455,280866.47143267293,112.94041575631798,107.16364745630877,25616.6,235775.56493457354,75089.9,0.12241959109645585,0.6401190504130361,33192.17817075182,59.96301262522387,10248.352156207495,16103.250565927567,21362.312719338377,0,299.5,64697.295152066814,4993.319179446581,26952.89142718438,6145.519286385938,-60092.336880287054,28266.7323427442,43544.137767052096,96,116.540573684068,105.77282247119868,110.3132869601688,63254.94883659063,9791.404017835326,284.1408397256766,9.916707740625013,294.05754746630157,2123.8778543919398,32.96635275937519,2156.844207151315,9862.616942803601,0.13841477434157068,7334.140199873006,68.25508479999998,0.6883910044657793,17468.534299888
2032,103.99980249987213,114085.48049601578,413970.29228411877,3207.0265533890383,108.06837462699862,8977.403718694111,119543.19395825834,35924.858595372476,106825.6,85743.82869762913,161074.35134934145,99147.73474298077,104.02272570895691,114085.48049601578,413970.29228411877,33555.182968640576,155783.9,207043.85704150636,116.29428495176852,51493.132045810795,35888.415248195335,10281.341575489903,-64114.83935824377,0.3890964022094413,104.72672897287403,308320.3023636903,113.62177433463309,106.53569168858334,25616.6,256827.1703178795,75089.9,0.12438847184345705,0.6204000023789442,42060.143815618714,60.03513691511179,10944.019439373522,17332.098583773895,21779.691059531317,0,299.5,74517.30635242768,5438.099811330076,28611.96012867668,6543.726186111675,-65705.70300440287,31367.15331103277,47937.11777913331,96,114.67559181842475,105.77302104210263,110.31746353106526,73256.89332081945,14359.334151892468,300.6210084297658,10.412543127656264,311.0335515574221,2344.7611512487015,34.61467039734395,2379.3758216460456,10848.901137083962,0.15812113784278448,8218.747461997104,81.88610175999997,0.65437006138383,20962.2211598656
2033,102.88509198118591,123327.59820964833,460417.1837588718,3609.185802724783,108.10104640261854,2891.948181179797,135711.8383768555,41313.58738467834,106825.6,92855.46639442841,174452.5867195895,109524.18551944607,103.66204612793483,123327.59820964833,460417.1837588718,37320.02786405705,155783.9,230264.93429366557,111.67112638781205,58628.59948008567,37190.33669369676,11135.271492739761,-64830.81945500186,0.3789011202738976,104.57101867456707,335624.0331156512,105.1911017763268,105.05462502640906,25616.6,276995.43363556557,75089.9,0.12733799160456716,0.6016183657051183,39789.75918223034,55.65087704055504,12076.61673979317,23384.309766711365,23449.125143352696,0,299.5,78231.42073752078,7514.614960283669,36680.85352901854,7304.170346921931,-60794.707569108694,34540.4711409102,63940.0902665591,96,138.94089544808796,105.7732182124391,110.32144190991386,91342.98609508443,15578.242161505881,318.05702691869226,10.933170284039077,328.99019720273134,2588.6163109785666,36.34540391721115,2624.9617148957777,13018.721364500754,0.24688588273951484,9215.115521345151,98.24332211199997,0.7,27250.907507825283
2034,102.54920611630706,133500.77977842485,511101.7351686334,4006.4993040848663,108.24890917885453,889.3857537901163,148865.45169765246,47510.62549238009,106825.6,102009.78059931255,191661.03252839515,120839.93617067793,103.59937176505387,133500.77977842485,511101.7351686334,41428.3646890357,155783.9,255607.7734754135,112.68167267414022,66731.74285854536,38892.46540586124,12233.682927344373,-67806.02722234708,0.3749958556981974,104.69616681622347,366029.2757860763,109.09085771279878,105.1753952554998,25616.6,299297.532927531,75089.9,0.1305645006987265,0.5855928718942432,43873.733551058685,54.58633482360487,13726.825326659262,24694.972652699944,25189.56154641817,0,299.5,88305.7592646914,7706.798822127795,39355.855427895935,8157.839878539382,-58822.25607318242,38501.96001343278,78807.03864062708,96,128.38684604357985,105.77341399135416,110.32523122145395,114213.0994791697,16209.066206087722,336.5043344799764,11.479828798241032,347.98416327821747,2857.832407320338,38.16267411307171,2895.9950814334097,15622.445637400904,0.25037623972877765,10337.961868764398,117.87198653439997,0.69,35426.13476017287
2035,102.45581242644181,144993.17321454876,568732.0579310552,4458.26033746435,108.60848412660823,6409.871463435782,155935.231167731,54637.2193162371,106825.6,127499.51671262454,239565.57466479266,133697.60587645433,103.68809885101668,144993.17321454876,568732.0579310552,46099.70478487924,155783.9,284426.9455067843,119.83074951777066,76025.65313125186,40827.852507784606,15291.41965945487,-86334.81879219456,0.4212274854635223,104.91717480500677,400502.89614980627,114.9673511893021,105.71554597007987,25616.6,324477.2430185544,75089.9,0.13367569503259497,0.5705274364152149,51043.7472614302,61.16980220571223,15160.744542614051,26150.503698243403,27122.89926479983,0,299.5,102072.66524682695,7862.429493958948,41598.96426644609,9122.414434365925,-86627.83254299853,43128.40366329515,98801.40687761175,96,130.59510157906368,105.7736083879448,110.32884019674904,143190.44475016196,21202.481645637476,356.02158587981506,12.053820238153085,368.07540611796816,3155.0469776816535,40.0708078187253,3195.117785500379,18746.914764881083,0.25371297515901126,11578.512493016126,141.42638384127994,0.69,46053.93018822473